Record_ID,Country_ID,Year,Energy_Consumed_GWh,CO2_Emissions_MTons
R000161,C017,2015,107727.67,239.12
R000162,C017,2016,97461.13,326.29
R000163,C017,2017,68691.98,451.45
R000164,C017,2018,105819.82,363.38
R000165,C017,2019,109540.72,446.92
R000166,C017,2020,99585.41,434.81
R000167,C017,2021,98823.0,372.06
R000168,C017,2022,93302.8,401.09
R000169,C017,2023,61102.36,452.35
R000170,C017,2024,111029.05,111.7
R000171,C018,2015,107807.17,151.55
R000172,C018,2016,73458.32,397.4
R000173,C018,2017,61253.19,427.19
R000174,C018,2018,108249.39,302.99
R000175,C018,2019,50447.01,214.82
R000176,C018,2020,93184.88,492.47
R000177,C018,2021,94226.95,203.92
R000178,C018,2022,94380.4,315.99
R000179,C018,2023,104589.18,142.79
R000180,C018,2024,103271.95,316.51
R000181,C019,2015,117409.44,236.75
R000182,C019,2016,94283.53,472.81
R000183,C019,2017,57175.68,474.89
R000184,C019,2018,98152.0,127.13
R000185,C019,2019,71067.45,383.27
R000186,C019,2020,54714.54,332.87
R000187,C019,2021,74211.81,348.37
R000188,C019,2022,53201.94,448.61
R000189,C019,2023,118144.23,487.55
R000190,C019,2024,102475.63,152.03
R000191,C020,2015,103078.42,109.83
R000192,C020,2016,51548.65,229.44
R000193,C020,2017,84205.02,408.16
R000194,C020,2018,97830.68,278.36
R000195,C020,2019,69153.87,498.85
R000196,C020,2020,79832.69,280.55
R000197,C020,2021,61453.67,417.92
R000198,C020,2022,98557.76,188.31
R000199,C020,2023,55766.67,372.2
R000200,C020,2024,95815.78,209.3
