Record_ID,Country_ID,Source_ID,Year,Energy_Produced_GWh
R000092,C003,E002,2016,24509.92
R000093,C003,E002,2017,93672.79
R000094,C003,E002,2018,82730.83
R000095,C003,E002,2019,67006.34
R000096,C003,E002,2020,88431.45
R000097,C003,E002,2021,82330.49
R000098,C003,E002,2022,26791.31
R000099,C003,E002,2023,90330.31
R000100,C003,E002,2024,58540.8
R000101,C003,E003,2015,82669.61
R000102,C003,E003,2016,90648.22
R000103,C003,E003,2017,38620.31
R000104,C003,E003,2018,19904.67
R000105,C003,E003,2019,30514.16
R000106,C003,E003,2020,48439.7
R000107,C003,E003,2021,83621.33
R000108,C003,E003,2022,87465.75
R000109,C003,E003,2023,10625.69
R000110,C003,E003,2024,55967.26
R000111,C003,E004,2015,47566.99
R000112,C003,E004,2016,29989.7
R000113,C003,E004,2017,20787.88
R000114,C003,E004,2018,40385.37
R000115,C003,E004,2019,94861.87
R000116,C003,E004,2020,39088.26
R000117,C003,E004,2021,56691.16
R000118,C003,E004,2022,73271.71
R000119,C003,E004,2023,42726.66
R000120,C003,E004,2024,97460.39
R000121,C004,E001,2015,96620.26
R000122,C004,E001,2016,32660.41
R000123,C004,E001,2017,54752.37
R000124,C004,E001,2018,37079.05
R000125,C004,E001,2019,35635.64
R000126,C004,E001,2020,13319.83
R000127,C004,E001,2021,64860.79
R000128,C004,E001,2022,55241.11
R000129,C004,E001,2023,14633.09
R000130,C004,E001,2024,35078.18
R000131,C004,E002,2015,91743.93
R000132,C004,E002,2016,31560.57
R000133,C004,E002,2017,23040.54
R000134,C004,E002,2018,54050.75
R000135,C004,E002,2019,98708.54
R000136,C004,E002,2020,31784.97
R000137,C004,E002,2021,70492.2
R000138,C004,E002,2022,78545.77
R000139,C004,E002,2023,31387.38
R000140,C004,E002,2024,75539.47
R000141,C004,E003,2015,43100.48
R000142,C004,E003,2016,66907.52
R000143,C004,E003,2017,67017.67
R000144,C004,E003,2018,58219.72
R000145,C004,E003,2019,18126.08
R000146,C004,E003,2020,85177.22
R000147,C004,E003,2021,38870.21
R000148,C004,E003,2022,26786.67
R000149,C004,E003,2023,13669.76
R000150,C004,E003,2024,63180.36
R000151,C004,E004,2015,70980.79
R000152,C004,E004,2016,11492.9
R000153,C004,E004,2017,56088.38
R000154,C004,E004,2018,30384.62
R000155,C004,E004,2019,68065.55
R000156,C004,E004,2020,25692.98
R000157,C004,E004,2021,72184.4
R000158,C004,E004,2022,44806.18
R000159,C004,E004,2023,94305.7
R000160,C004,E004,2024,22376.88
R000161,C005,E001,2015,40695.97
R000162,C005,E001,2016,20212.62
R000163,C005,E001,2017,93222.43
R000164,C005,E001,2018,88960.54
R000165,C005,E001,2019,33214.75
R000166,C005,E001,2020,69398.56
R000167,C005,E001,2021,83550.0
R000168,C005,E001,2022,59968.07
R000169,C005,E001,2023,57668.55
R000170,C005,E001,2024,31766.71
R000171,C005,E002,2015,18379.25
R000172,C005,E002,2016,90749.42
R000173,C005,E002,2017,91037.63
R000174,C005,E002,2018,66979.13
R000175,C005,E002,2019,40512.68
R000176,C005,E002,2020,41428.86
R000177,C005,E002,2021,75336.01
R000178,C005,E002,2022,90739.92
R000179,C005,E002,2023,89837.78
R000180,C005,E002,2024,80188.8
R000181,C005,E003,2015,67782.85
R000182,C005,E003,2016,17572.6
R000183,C005,E003,2017,24546.58
R000184,C005,E003,2018,90869.88
R000185,C005,E003,2019,64578.62
R000186,C005,E003,2020,10827.73
R000187,C005,E003,2021,19132.44
R000188,C005,E003,2022,69715.16
R000189,C005,E003,2023,10455.54
R000190,C005,E003,2024,24472.72
R000191,C005,E004,2015,59386.04
R000192,C005,E004,2016,72270.57
R000193,C005,E004,2017,68676.51
R000194,C005,E004,2018,30184.24
R000195,C005,E004,2019,74096.13
R000196,C005,E004,2020,31352.42
R000197,C005,E004,2021,39285.97
R000198,C005,E004,2022,77184.23
R000199,C005,E004,2023,68466.96
R000200,C005,E004,2024,86430.11
R000201,C006,E001,2015,69185.16
R000202,C006,E001,2016,61147.77
R000203,C006,E001,2017,18430.73
R000204,C006,E001,2018,43094.42
R000205,C006,E001,2019,33868.21
R000206,C006,E001,2020,31959.07
R000207,C006,E001,2021,97570.95
R000208,C006,E001,2022,45378.8
R000209,C006,E001,2023,90284.19
R000210,C006,E001,2024,66802.48
R000211,C006,E002,2015,81533.02
R000212,C006,E002,2016,55237.34
R000213,C006,E002,2017,61921.35
R000214,C006,E002,2018,54326.59
R000215,C006,E002,2019,27571.87
R000216,C006,E002,2020,75020.69
R000217,C006,E002,2021,35269.51
R000218,C006,E002,2022,12188.44
R000219,C006,E002,2023,68092.51
R000220,C006,E002,2024,25939.96
R000221,C006,E003,2015,94641.27
R000222,C006,E003,2016,95853.57
R000223,C006,E003,2017,92337.8
R000224,C006,E003,2018,43314.28
R000225,C006,E003,2019,11391.1
R000226,C006,E003,2020,93548.67
R000227,C006,E003,2021,48536.57
R000228,C006,E003,2022,96998.93
R000229,C006,E003,2023,96725.8
R000230,C006,E003,2024,86770.85
R000231,C006,E004,2015,36500.4
R000232,C006,E004,2016,44658.8
R000233,C006,E004,2017,86602.3
R000234,C006,E004,2018,38522.98
R000235,C006,E004,2019,25254.35
R000236,C006,E004,2020,60112.11
R000237,C006,E004,2021,94253.93
R000238,C006,E004,2022,72642.68
R000239,C006,E004,2023,61305.51
R000240,C006,E004,2024,18745.88
R000241,C007,E001,2015,65350.65
R000242,C007,E001,2016,99104.85
R000243,C007,E001,2017,22607.56
R000244,C007,E001,2018,56649.67
R000245,C007,E001,2019,88963.58
R000246,C007,E001,2020,76669.18
R000247,C007,E001,2021,72731.42
R000248,C007,E001,2022,73223.57
R000249,C007,E001,2023,42354.2
R000250,C007,E001,2024,36423.27
R000251,C007,E002,2015,82842.5
R000252,C007,E002,2016,82910.21
R000253,C007,E002,2017,88036.51
R000254,C007,E002,2018,92191.65
R000255,C007,E002,2019,56020.82
R000256,C007,E002,2020,55136.47
R000257,C007,E002,2021,81846.57
R000258,C007,E002,2022,68496.75
R000259,C007,E002,2023,73177.02
R000260,C007,E002,2024,81621.34
R000261,C007,E003,2015,90100.48
R000262,C007,E003,2016,40419.56
R000263,C007,E003,2017,43802.47
R000264,C007,E003,2018,18458.37
R000265,C007,E003,2019,62045.21
R000266,C007,E003,2020,13234.8
R000267,C007,E003,2021,51903.82
R000268,C007,E003,2022,58838.02
R000269,C007,E003,2023,35788.71
R000270,C007,E003,2024,63174.99
R000271,C007,E004,2015,12745.02
R000272,C007,E004,2016,13361.34
R000273,C007,E004,2017,84034.05
R000274,C007,E004,2018,42417.16
R000275,C007,E004,2019,21435.45
R000276,C007,E004,2020,57001.89
R000277,C007,E004,2021,79299.42
R000278,C007,E004,2022,29423.89
R000279,C007,E004,2023,66060.14
R000280,C007,E004,2024,17681.27
R000281,C008,E001,2015,14651.35
R000282,C008,E001,2016,57821.92
R000283,C008,E001,2017,58657.16
R000284,C008,E001,2018,67368.69
R000285,C008,E001,2019,75348.22
R000286,C008,E001,2020,97826.69
R000287,C008,E001,2021,56467.03
R000288,C008,E001,2022,39066.08
R000289,C008,E001,2023,81566.76
R000290,C008,E001,2024,34374.9
R000291,C008,E002,2015,49507.43
R000292,C008,E002,2016,17061.07
R000293,C008,E002,2017,12281.57
R000294,C008,E002,2018,96638.36
R000295,C008,E002,2019,85238.21
R000296,C008,E002,2020,72637.68
R000297,C008,E002,2021,46805.76
R000298,C008,E002,2022,25596.49
R000299,C008,E002,2023,24079.33
R000300,C008,E002,2024,32521.86
R000301,C008,E003,2015,59430.4
R000302,C008,E003,2016,74313.63
R000303,C008,E003,2017,69417.76
R000304,C008,E003,2018,35194.05
R000305,C008,E003,2019,95937.88
R000306,C008,E003,2020,76410.72
R000307,C008,E003,2021,59891.86
R000308,C008,E003,2022,65054.87
R000309,C008,E003,2023,47764.01
R000310,C008,E003,2024,32295.79
R000311,C008,E004,2015,42037.54
R000312,C008,E004,2016,78206.15
R000313,C008,E004,2017,11295.41
R000314,C008,E004,2018,20446.54
R000315,C008,E004,2019,14140.24
R000316,C008,E004,2020,13665.59
R000317,C008,E004,2021,86991.45
R000318,C008,E004,2022,73329.21
R000319,C008,E004,2023,52675.64
R000320,C008,E004,2024,18805.07
R000321,C009,E001,2015,54245.43
R000322,C009,E001,2016,52612.46
R000323,C009,E001,2017,25588.17
R000324,C009,E001,2018,49046.65
R000325,C009,E001,2019,45865.43
R000326,C009,E001,2020,65426.51
R000327,C009,E001,2021,67158.43
R000328,C009,E001,2022,14077.36
R000329,C009,E001,2023,43715.14
R000330,C009,E001,2024,66327.39
R000331,C009,E002,2015,55282.26
R000332,C009,E002,2016,87084.09
R000333,C009,E002,2017,69282.43
R000334,C009,E002,2018,24664.1
R000335,C009,E002,2019,16351.19
R000336,C009,E002,2020,67817.74
R000337,C009,E002,2021,12386.02
R000338,C009,E002,2022,62719.8
R000339,C009,E002,2023,94620.72
R000340,C009,E002,2024,61792.68
R000341,C009,E003,2015,44935.29
R000342,C009,E003,2016,67895.94
R000343,C009,E003,2017,51242.76
R000344,C009,E003,2018,59105.51
R000345,C009,E003,2019,94731.83
R000346,C009,E003,2020,44749.24
R000347,C009,E003,2021,96507.15
R000348,C009,E003,2022,91481.56
R000349,C009,E003,2023,27621.2
R000350,C009,E003,2024,16242.52
R000351,C009,E004,2015,19070.02
R000352,C009,E004,2016,11639.96
R000353,C009,E004,2017,18499.87
R000354,C009,E004,2018,71470.61
R000355,C009,E004,2019,16406.98
R000356,C009,E004,2020,38707.81
R000357,C009,E004,2021,86038.78
R000358,C009,E004,2022,12094.47
R000359,C009,E004,2023,83302.16
R000360,C009,E004,2024,35366.93
R000361,C010,E001,2015,20634.83
R000362,C010,E001,2016,72706.34
R000363,C010,E001,2017,66604.86
R000364,C010,E001,2018,88972.48
R000365,C010,E001,2019,76156.39
R000366,C010,E001,2020,82313.28
R000367,C010,E001,2021,35383.11
R000368,C010,E001,2022,25969.56
R000369,C010,E001,2023,77555.33
R000370,C010,E001,2024,82615.13
R000371,C010,E002,2015,99145.46
R000372,C010,E002,2016,47135.59
R000373,C010,E002,2017,43481.63
R000374,C010,E002,2018,79877.17
R000375,C010,E002,2019,40672.32
R000376,C010,E002,2020,93768.16
R000377,C010,E002,2021,87257.15
R000378,C010,E002,2022,48609.46
R000379,C010,E002,2023,77578.4
R000380,C010,E002,2024,77908.86
R000381,C010,E003,2015,19281.15
R000382,C010,E003,2016,91229.76
R000383,C010,E003,2017,55472.71
R000384,C010,E003,2018,84381.17
R000385,C010,E003,2019,38804.46
R000386,C010,E003,2020,90597.09
R000387,C010,E003,2021,45028.15
R000388,C010,E003,2022,10975.39
R000389,C010,E003,2023,91484.38
R000390,C010,E003,2024,18215.8
R000391,C010,E004,2015,38738.23
R000392,C010,E004,2016,95505.58
R000393,C010,E004,2017,95554.64
R000394,C010,E004,2018,61609.41
R000395,C010,E004,2019,66865.35
R000396,C010,E004,2020,50360.1
R000397,C010,E004,2021,36388.97
R000398,C010,E004,2022,39579.81
R000399,C010,E004,2023,70526.66
R000400,C010,E004,2024,77713.71
R000401,C011,E001,2015,81242.11
R000402,C011,E001,2016,81065.63
R000403,C011,E001,2017,18208.55
R000404,C011,E001,2018,54497.83
R000405,C011,E001,2019,15180.29
R000406,C011,E001,2020,59457.6
R000407,C011,E001,2021,49737.75
R000408,C011,E001,2022,89893.38
R000409,C011,E001,2023,41582.35
R000410,C011,E001,2024,20536.03
R000411,C011,E002,2015,22869.25
R000412,C011,E002,2016,78535.96
R000413,C011,E002,2017,65639.63
R000414,C011,E002,2018,19101.04
R000415,C011,E002,2019,17569.61
R000416,C011,E002,2020,73087.22
R000417,C011,E002,2021,16548.67
R000418,C011,E002,2022,83967.41
R000419,C011,E002,2023,73561.8
R000420,C011,E002,2024,17321.39
R000421,C011,E003,2015,17635.39
R000422,C011,E003,2016,98797.56
R000423,C011,E003,2017,43684.37
R000424,C011,E003,2018,43357.79
R000425,C011,E003,2019,83151.96
R000426,C011,E003,2020,95252.37
R000427,C011,E003,2021,98740.1
R000428,C011,E003,2022,77804.04
R000429,C011,E003,2023,43863.36
R000430,C011,E003,2024,17515.06
R000431,C011,E004,2015,79943.22
R000432,C011,E004,2016,60256.38
R000433,C011,E004,2017,48179.98
R000434,C011,E004,2018,91571.89
R000435,C011,E004,2019,20007.77
R000436,C011,E004,2020,54336.26
R000437,C011,E004,2021,11021.83
R000438,C011,E004,2022,52179.46
R000439,C011,E004,2023,15067.29
R000440,C011,E004,2024,20693.61
R000441,C012,E001,2015,20577.36
R000442,C012,E001,2016,68428.93
R000443,C012,E001,2017,77144.04
R000444,C012,E001,2018,62503.19
R000445,C012,E001,2019,96595.53
R000446,C012,E001,2020,43738.35
R000447,C012,E001,2021,35714.09
R000448,C012,E001,2022,88173.92
R000449,C012,E001,2023,30123.63
R000450,C012,E001,2024,96690.03
R000451,C012,E002,2015,11093.9
R000452,C012,E002,2016,97289.09
R000453,C012,E002,2017,13884.39
R000454,C012,E002,2018,90202.88
R000455,C012,E002,2019,57493.1
R000456,C012,E002,2020,99366.83
R000457,C012,E002,2021,16641.69
R000458,C012,E002,2022,59846.89
R000459,C012,E002,2023,97237.23
R000460,C012,E002,2024,57078.81
R000461,C012,E003,2015,66645.88
R000462,C012,E003,2016,72617.38
R000463,C012,E003,2017,50908.7
R000464,C012,E003,2018,66480.23
R000465,C012,E003,2019,62588.29
R000466,C012,E003,2020,91104.22
R000467,C012,E003,2021,14090.17
R000468,C012,E003,2022,35286.69
R000469,C012,E003,2023,95537.03
R000470,C012,E003,2024,90123.74
R000471,C012,E004,2015,51009.11
R000472,C012,E004,2016,65811.93
R000473,C012,E004,2017,34964.31
R000474,C012,E004,2018,26930.9
R000475,C012,E004,2019,51732.86
R000476,C012,E004,2020,41801.7
R000477,C012,E004,2021,62529.05
R000478,C012,E004,2022,16996.12
R000479,C012,E004,2023,97695.53
R000480,C012,E004,2024,98758.97
R000481,C013,E001,2015,72834.55
R000482,C013,E001,2016,58248.67
R000483,C013,E001,2017,37857.49
R000484,C013,E001,2018,83241.55
R000485,C013,E001,2019,71625.81
R000486,C013,E001,2020,24635.52
R000487,C013,E001,2021,91983.45
R000488,C013,E001,2022,84028.35
R000489,C013,E001,2023,95481.99
R000490,C013,E001,2024,75314.76
R000491,C013,E002,2015,65207.37
R000492,C013,E002,2016,47641.87
R000493,C013,E002,2017,93945.56
R000494,C013,E002,2018,87945.75
R000495,C013,E002,2019,14069.68
R000496,C013,E002,2020,12373.03
R000497,C013,E002,2021,43881.7
R000498,C013,E002,2022,82949.8
R000499,C013,E002,2023,98854.85
R000500,C013,E002,2024,23537.52
R000501,C013,E003,2015,63471.76
R000502,C013,E003,2016,44280.18
R000503,C013,E003,2017,97292.3
R000504,C013,E003,2018,85790.7
R000505,C013,E003,2019,85449.58
R000506,C013,E003,2020,52182.38
R000507,C013,E003,2021,47333.76
R000508,C013,E003,2022,34606.64
R000509,C013,E003,2023,15073.79
R000510,C013,E003,2024,87825.01
R000511,C013,E004,2015,83161.09
R000512,C013,E004,2016,99974.59
R000513,C013,E004,2017,99697.32
R000514,C013,E004,2018,59988.85
R000515,C013,E004,2019,79208.87
R000516,C013,E004,2020,95028.92
R000517,C013,E004,2021,86468.27
R000518,C013,E004,2022,32261.33
R000519,C013,E004,2023,50548.97
R000520,C013,E004,2024,21624.35
R000521,C014,E001,2015,95864.59
R000522,C014,E001,2016,64555.72
R000523,C014,E001,2017,30577.85
R000524,C014,E001,2018,70453.06
R000525,C014,E001,2019,65631.54
R000526,C014,E001,2020,42234.64
R000527,C014,E001,2021,20220.18
R000528,C014,E001,2022,70441.59
R000529,C014,E001,2023,56827.69
R000530,C014,E001,2024,79508.66
R000531,C014,E002,2015,56814.72
R000532,C014,E002,2016,86696.34
R000533,C014,E002,2017,59671.62
R000534,C014,E002,2018,60484.42
R000535,C014,E002,2019,88898.82
R000536,C014,E002,2020,46313.46
R000537,C014,E002,2021,22061.37
R000538,C014,E002,2022,12590.44
R000539,C014,E002,2023,77962.35
R000540,C014,E002,2024,65827.86
R000541,C014,E003,2015,73367.18
R000542,C014,E003,2016,29166.77
R000543,C014,E003,2017,22273.43
R000544,C014,E003,2018,11309.02
R000545,C014,E003,2019,41552.88
R000546,C014,E003,2020,63092.59
R000547,C014,E003,2021,45301.96
R000548,C014,E003,2022,49372.74
R000549,C014,E003,2023,91374.28
R000550,C014,E003,2024,41342.99
R000551,C014,E004,2015,56259.05
R000552,C014,E004,2016,80528.77
R000553,C014,E004,2017,45688.85
R000554,C014,E004,2018,65987.8
R000555,C014,E004,2019,87612.73
R000556,C014,E004,2020,95456.86
R000557,C014,E004,2021,23236.61
R000558,C014,E004,2022,93392.89
R000559,C014,E004,2023,54290.47
R000560,C014,E004,2024,33241.99
R000561,C015,E001,2015,51322.22
R000562,C015,E001,2016,98202.93
R000563,C015,E001,2017,54335.63
R000564,C015,E001,2018,39587.64
R000565,C015,E001,2019,67006.08
R000566,C015,E001,2020,31613.11
R000567,C015,E001,2021,16827.7
R000568,C015,E001,2022,21599.17
R000569,C015,E001,2023,21524.13
R000570,C015,E001,2024,23671.24
R000571,C015,E002,2015,22494.45
R000572,C015,E002,2016,67678.73
R000573,C015,E002,2017,26369.21
R000574,C015,E002,2018,41110.06
R000575,C015,E002,2019,90710.96
R000576,C015,E002,2020,52656.55
R000577,C015,E002,2021,70080.2
R000578,C015,E002,2022,25508.79
R000579,C015,E002,2023,27306.01
R000580,C015,E002,2024,13678.18
R000581,C015,E003,2015,25204.16
R000582,C015,E003,2016,35073.13
R000583,C015,E003,2017,25930.94
R000584,C015,E003,2018,17983.23
R000585,C015,E003,2019,20857.23
R000586,C015,E003,2020,51470.09
R000587,C015,E003,2021,28570.03
R000588,C015,E003,2022,42784.29
R000589,C015,E003,2023,55307.55
R000590,C015,E003,2024,72135.53
R000591,C015,E004,2015,13538.09
R000592,C015,E004,2016,81946.94
R000593,C015,E004,2017,66511.04
R000594,C015,E004,2018,17358.31
R000595,C015,E004,2019,88622.08
R000596,C015,E004,2020,92878.52
R000597,C015,E004,2021,15497.02
R000598,C015,E004,2022,34918.99
R000599,C015,E004,2023,82558.12
R000600,C015,E004,2024,77343.37
R000601,C016,E001,2015,26606.89
R000602,C016,E001,2016,28841.44
R000603,C016,E001,2017,43342.49
R000604,C016,E001,2018,53607.07
R000605,C016,E001,2019,65642.93
R000606,C016,E001,2020,43202.23
R000607,C016,E001,2021,51628.12
R000608,C016,E001,2022,77272.38
R000609,C016,E001,2023,13301.49
R000610,C016,E001,2024,32719.32
R000611,C016,E002,2015,74201.46
R000612,C016,E002,2016,90568.62
R000613,C016,E002,2017,56050.97
R000614,C016,E002,2018,57890.21
R000615,C016,E002,2019,19645.48
R000616,C016,E002,2020,50267.11
R000617,C016,E002,2021,57935.55
R000618,C016,E002,2022,31822.35
R000619,C016,E002,2023,34231.89
R000620,C016,E002,2024,43955.57
R000621,C016,E003,2015,11806.41
R000622,C016,E003,2016,38987.12
R000623,C016,E003,2017,29030.32
R000624,C016,E003,2018,39474.76
R000625,C016,E003,2019,20778.59
R000626,C016,E003,2020,90147.46
R000627,C016,E003,2021,63423.32
R000628,C016,E003,2022,71119.21
R000629,C016,E003,2023,81025.41
R000630,C016,E003,2024,54859.8
R000631,C016,E004,2015,17822.83
R000632,C016,E004,2016,58339.59
R000633,C016,E004,2017,62815.7
R000634,C016,E004,2018,77089.55
R000635,C016,E004,2019,48849.36
R000636,C016,E004,2020,21482.23
R000637,C016,E004,2021,35539.83
R000638,C016,E004,2022,42677.41
R000639,C016,E004,2023,68132.55
R000640,C016,E004,2024,61370.05
R000641,C017,E001,2015,42048.71
R000642,C017,E001,2016,98786.37
R000643,C017,E001,2017,64519.73
R000644,C017,E001,2018,31350.41
R000645,C017,E001,2019,19160.42
R000646,C017,E001,2020,23757.32
R000647,C017,E001,2021,32136.2
R000648,C017,E001,2022,24461.32
R000649,C017,E001,2023,26791.03
R000650,C017,E001,2024,35658.57
R000651,C017,E002,2015,25603.62
R000652,C017,E002,2016,90708.89
R000653,C017,E002,2017,17221.04
R000654,C017,E002,2018,57206.03
R000655,C017,E002,2019,46935.71
R000656,C017,E002,2020,98414.08
R000657,C017,E002,2021,20083.5
R000658,C017,E002,2022,45807.0
R000659,C017,E002,2023,97252.34
R000660,C017,E002,2024,87895.64
R000661,C017,E003,2015,83536.49
R000662,C017,E003,2016,33211.25
R000663,C017,E003,2017,25379.88
R000664,C017,E003,2018,70177.89
R000665,C017,E003,2019,93643.84
R000666,C017,E003,2020,60108.66
R000667,C017,E003,2021,61445.14
R000668,C017,E003,2022,35198.12
R000669,C017,E003,2023,79254.36
R000670,C017,E003,2024,26833.94
R000671,C017,E004,2015,39131.13
R000672,C017,E004,2016,48289.28
R000673,C017,E004,2017,55684.93
R000674,C017,E004,2018,31816.88
R000675,C017,E004,2019,20335.31
R000676,C017,E004,2020,64955.8
R000677,C017,E004,2021,35976.75
R000678,C017,E004,2022,62311.44
R000679,C017,E004,2023,23892.64
R000680,C017,E004,2024,53302.61
R000681,C018,E001,2015,57933.05
R000682,C018,E001,2016,14664.12
R000683,C018,E001,2017,40294.39
R000684,C018,E001,2018,22097.32
R000685,C018,E001,2019,15703.75
R000686,C018,E001,2020,99096.42
R000687,C018,E001,2021,39011.85
R000688,C018,E001,2022,82888.7
R000689,C018,E001,2023,32917.66
R000690,C018,E001,2024,71335.25
R000691,C018,E002,2015,78420.51
R000692,C018,E002,2016,63607.49
R000693,C018,E002,2017,52441.86
R000694,C018,E002,2018,47065.68
R000695,C018,E002,2019,41398.14
R000696,C018,E002,2020,93657.62
R000697,C018,E002,2021,84755.75
R000698,C018,E002,2022,96852.42
R000699,C018,E002,2023,21186.75
R000700,C018,E002,2024,75778.07
R000701,C018,E003,2015,94450.64
R000702,C018,E003,2016,26310.98
R000703,C018,E003,2017,15984.66
R000704,C018,E003,2018,76700.86
R000705,C018,E003,2019,61702.58
R000706,C018,E003,2020,85764.59
R000707,C018,E003,2021,22579.51
R000708,C018,E003,2022,81574.06
R000709,C018,E003,2023,28146.46
R000710,C018,E003,2024,24729.03
R000711,C018,E004,2015,24783.92
R000712,C018,E004,2016,83311.72
R000713,C018,E004,2017,69867.75
R000714,C018,E004,2018,57075.89
R000715,C018,E004,2019,42294.74
R000716,C018,E004,2020,88948.05
R000717,C018,E004,2021,45320.06
R000718,C018,E004,2022,83493.95
R000719,C018,E004,2023,49522.14
R000720,C018,E004,2024,43925.0
R000721,C019,E001,2015,51641.18
R000722,C019,E001,2016,37124.01
R000723,C019,E001,2017,77284.84
R000724,C019,E001,2018,55244.84
R000725,C019,E001,2019,30899.14
R000726,C019,E001,2020,90961.71
R000727,C019,E001,2021,44550.21
R000728,C019,E001,2022,58919.76
R000729,C019,E001,2023,91582.49
R000730,C019,E001,2024,66181.42
R000731,C019,E002,2015,20520.82
R000732,C019,E002,2016,94584.89
R000733,C019,E002,2017,66493.72
R000734,C019,E002,2018,40141.51
R000735,C019,E002,2019,22534.49
R000736,C019,E002,2020,81462.27
R000737,C019,E002,2021,65806.55
R000738,C019,E002,2022,58011.5
R000739,C019,E002,2023,90450.33
R000740,C019,E002,2024,80973.75
R000741,C019,E003,2015,23650.74
R000742,C019,E003,2016,38054.99
R000743,C019,E003,2017,32364.02
R000744,C019,E003,2018,76955.17
R000745,C019,E003,2019,13017.92
R000746,C019,E003,2020,61290.07
R000747,C019,E003,2021,78621.28
R000748,C019,E003,2022,88908.91
R000749,C019,E003,2023,40787.36
R000750,C019,E003,2024,83913.16
R000751,C019,E004,2015,19956.86
R000752,C019,E004,2016,86180.71
R000753,C019,E004,2017,21473.98
R000754,C019,E004,2018,45755.86
R000755,C019,E004,2019,81756.58
R000756,C019,E004,2020,23492.57
R000757,C019,E004,2021,30632.63
R000758,C019,E004,2022,75002.73
R000759,C019,E004,2023,74803.29
R000760,C019,E004,2024,67703.29
R000761,C020,E001,2015,72455.36
R000762,C020,E001,2016,58845.2
R000763,C020,E001,2017,32661.92
R000764,C020,E001,2018,41112.64
R000765,C020,E001,2019,26343.79
R000766,C020,E001,2020,91760.55
R000767,C020,E001,2021,62505.26
R000768,C020,E001,2022,46076.63
R000769,C020,E001,2023,51580.52
R000770,C020,E001,2024,95255.5
R000771,C020,E002,2015,23801.63
R000772,C020,E002,2016,62760.68
R000773,C020,E002,2017,55529.98
R000774,C020,E002,2018,65030.88
